S00175,S00176,S00177,S00207,S00212,S00213,S00214,S00215,S00217,S00218,S00219,S00220,S00221,S00222,S00223,S00224,S00241,S00242,S00243,S00267,S00269,S00270,S00271,S00292,S00293,S00297,S00299,S00300,S00306,S00309,S00310,S00312,S00315,S00316,S00326,S00338,S00353,S00355,S00356,S00358,S00360,S00361,S00363,S00364,S00365,S00394,S00395,S00397,S00411,S00438,S00442,S00457,S00467,S00469,S00473,S00474,S00475,S00477,S00479,S00480,S00484,S00486,S00488,S00489,S00490,S00491,S00492,S00495,S00496,S00497,S00499,S00509,S00513,S00516,S00517,S00518,S00519,S00520,S00525,S00526
1,66,0,79,3,5,6,0,21,44,46,87,6,0,83,30,20,20,1,12,157,2,211,149,0,6,250,6,2,0,107,18,103,0,73,32,48,654,113,43,150,14,2,77,51,5,12,4,0,22,0,0,4,5,4,8,0,5,18,0,0,2,6,5,0,3,52,3,4,8,5,10,12,3,2,10,3,3,15,31
2,90,84,78,7,3,16,36,50,74,78,171,6,78,108,59,47,33,31,19,224,12,347,184,7,32,448,11,12,14,92,0,151,11,101,57,37,879,109,36,183,41,3,83,64,7,8,5,178,23,30,80,11,20,9,25,0,7,23,0,0,9,8,26,0,2,83,1,4,24,6,29,26,4,2,15,3,17,27,40
7,96,57,80,4,5,9,24,61,84,51,134,5,57,117,51,27,31,19,6,431,0,707,302,13,8,889,25,6,23,160,7,435,2,207,179,14,524,109,3,159,7,8,50,34,12,5,14,86,56,24,60,11,27,7,18,53,2,21,16,1,8,7,3,46,5,84,0,4,30,8,34,26,5,2,20,3,12,20,26
26,113,0,84,17,6,24,24,44,62,41,182,9,47,209,89,40,28,20,2,421,7,694,364,5,25,666,5,2,6,128,0,343,5,188,113,12,859,202,1,109,12,7,59,35,8,12,8,63,4,28,200,10,29,18,10,37,4,22,18,0,8,15,3,41,4,82,3,3,19,7,17,17,4,2,14,3,12,27,20
1,92,0,16,6,5,8,23,57,71,55,180,1,33,143,57,47,27,10,4,152,53,277,127,52,1,279,37,4,80,108,20,185,41,92,65,87,1087,181,91,156,47,9,80,54,6,8,6,33,15,16,0,0,15,15,14,16,5,35,4,12,14,21,11,4,2,155,11,8,33,18,38,57,6,8,28,6,23,23,27
1,59,0,0,2,2,1,2,35,31,21,129,0,0,76,41,10,12,3,0,58,10,251,54,0,8,238,20,0,0,83,0,96,0,70,49,25,280,49,15,92,25,0,50,24,7,5,1,0,0,8,0,14,9,2,2,2,3,5,0,0,3,1,0,0,0,40,0,1,12,1,5,9,1,1,3,1,4,1,5
2,4,0,0,0,1,0,0,9,18,14,26,0,0,14,13,2,6,0,0,30,0,74,26,0,2,67,0,0,0,38,0,12,0,48,26,5,169,19,7,29,0,0,27,23,3,6,4,0,5,0,0,3,17,5,0,0,2,5,0,0,8,2,0,0,0,9,2,2,3,3,2,10,2,3,10,1,4,0,2
0,40,316,80,5,6,15,0,76,59,51,123,19,0,72,26,30,9,8,1,60,1,82,121,2,8,220,5,1,0,96,36,146,1,45,32,57,443,133,60,79,16,3,29,27,2,16,12,74,11,18,0,2,26,12,8,0,11,10,0,20,1,11,6,0,9,45,2,2,10,4,13,11,2,1,7,2,8,6,9
6,116,4,132,3,7,19,83,69,52,50,327,22,170,104,50,37,21,44,20,223,10,304,148,12,16,479,191,7,248,116,0,160,7,183,68,60,592,217,17,110,21,1,51,42,7,6,1,20,61,40,80,11,7,4,6,23,2,18,0,0,5,2,30,30,6,56,1,2,26,6,24,19,2,1,24,2,17,32,40
10,83,0,0,4,4,21,29,92,80,116,331,27,83,129,57,53,15,19,19,415,10,758,377,19,24,776,25,18,36,362,7,370,26,142,100,28,860,252,2,171,5,8,62,44,11,14,9,6,9,18,0,9,50,15,13,56,5,39,19,1,17,16,1,13,11,89,5,5,28,10,24,28,5,4,24,5,12,23,19
6,91,0,40,6,5,16,11,62,87,80,169,5,31,86,90,42,6,2,12,318,1,655,280,4,41,657,8,0,10,167,0,350,4,167,111,30,693,267,17,60,29,3,67,37,9,5,4,40,9,50,0,10,21,11,12,36,7,14,18,18,13,14,3,0,7,63,1,1,13,3,12,17,2,1,11,2,12,23,17
0,100,110,55,5,2,12,6,79,138,200,321,3,12,73,77,30,20,3,38,254,1,350,129,23,7,548,5,2,70,277,28,242,12,86,60,91,1147,254,91,168,36,2,59,60,6,11,10,24,24,19,60,9,37,12,26,10,1,31,1,0,17,13,9,2,2,118,3,3,27,15,10,18,3,1,11,2,8,13,13
10,62,0,32,0,0,1,0,41,58,23,187,1,0,49,33,23,7,1,3,187,7,331,175,2,0,546,14,0,6,108,0,71,2,70,52,38,689,240,28,129,21,4,62,49,3,13,1,0,1,1,0,3,14,17,2,7,3,4,0,0,7,16,0,0,0,95,1,6,25,13,4,33,2,4,22,6,10,1,3
0,10,0,0,0,0,0,0,7,15,16,31,0,0,10,1,8,3,0,0,139,0,10,49,0,8,53,0,0,0,38,0,12,0,44,20,0,139,0,0,22,0,2,16,15,2,4,2,0,16,0,0,7,12,4,0,0,3,4,0,0,5,5,0,0,0,13,4,1,4,3,4,4,1,1,3,1,8,0,4
0,21,0,8,1,6,0,0,22,20,21,68,1,0,38,20,14,1,0,0,94,12,114,70,13,0,120,20,17,5,37,0,52,1,59,60,25,164,25,32,80,11,1,17,11,2,1,8,0,12,3,0,0,3,2,0,0,5,6,0,0,1,1,0,0,0,13,0,0,4,1,0,1,0,0,1,1,1,0,1
1,40,47,56,14,2,1,0,102,61,92,286,10,2,148,35,24,3,1,0,98,4,122,79,8,10,247,20,5,13,49,0,109,10,98,69,25,388,119,29,58,15,2,23,17,10,2,2,0,44,9,70,20,27,3,11,0,3,8,0,33,6,3,3,0,28,35,0,1,5,2,5,7,2,1,5,1,8,9,10
3,97,296,60,15,3,19,33,67,122,113,295,14,63,169,71,39,23,22,3,481,7,718,256,5,3,1138,7,1,0,114,0,342,5,135,92,19,597,205,4,128,10,8,49,44,12,6,7,290,162,40,0,6,35,12,10,39,4,28,10,0,6,14,5,60,7,68,3,4,32,11,30,17,6,3,26,3,21,25,20
11,143,0,0,6,6,4,17,57,69,55,171,8,50,132,60,38,19,16,1,503,7,588,269,8,17,710,30,12,11,242,0,318,10,137,98,44,617,148,4,118,9,3,46,34,8,6,6,80,58,38,0,6,25,12,8,81,4,18,14,0,6,4,5,94,6,50,1,1,13,3,15,18,3,0,16,2,13,22,11
