SKU,UnitM3,UnitKG,UnitPrice,UnitGP,Vendor
S00170,0.018212256,1,790,160,Messle
S00171,0.0175,2,1340,270,Messle
S00172,0.015625,2,1060,210,Messle
S00173,0.015625,2,1730,350,Messle
S00174,0.015,2,1090,220,Messle
S00175,0.022344,10.65,6420,1280,Messle
S00176,0.031388,19.96,5530,1110,Messle
S00177,0.032984,42.59,6900,1380,Messle
S00178,0.032984,20.5,7110,1420,Messle
S00179,0.032452,8,5550,1110,Messle
S00180,0.032452,19.5,5060,1010,Messle
S00181,0.032452,15,7420,1480,Messle
S00182,0.007832025,8,5870,1170,Messle
S00183,0.007832025,8,4170,830,Messle
S00184,0.032452,19.5,7630,1530,Messle
S00185,0.032452,15,7760,1550,Messle
S00186,0.027132,20,5290,1060,Messle
S00187,0.027132,20,7500,1500,Messle
S00188,0.027132,20.5,5140,1030,Messle
S00189,0.027132,43.69,5890,1180,Messle
S00190,0.027132,41.8,5300,1060,Messle
S00191,0.027132,20,7930,1590,Messle
S00192,0.027132,24,6240,1250,Messle
S00193,0.032984,25.15,6180,1240,Messle
S00194,0.027132,20.5,7650,1530,Messle
S00195,0.027132,20.5,6360,1270,Messle
S00196,0.027132,52.2,7650,1530,Messle
S00197,0.027132,20,5500,1100,Messle
S00198,0.027132,24,7510,1500,Messle
S00199,0.027132,49.5,6660,1330,Messle
S00200,0.027132,20,5020,1000,Messle
S00201,0.027132,20.5,7680,1540,Messle
S00202,0.027132,20.5,7320,1460,Messle
S00203,0.027132,20,5340,1070,Messle
S00204,0.026676,20,5330,1070,Messle
S00205,0.0273,24.5,7240,1450,Messle
S00206,0.0273,25,5960,1190,Messle
S00207,0.000000001,25,5480,1100,Messle
S00208,0.015625,25,7470,1490,Messle
S00209,0.000000001,25,5970,1190,Messle
S00210,0.015625,25,7230,1450,Messle
S00211,0.015625,25,5990,1200,Messle
S00212,0.02553275,10.08,4120,820,Messle
S00213,0.017917,8.4,4730,950,Messle
S00214,0.013855,13,7290,1460,Messle
S00215,0.016146,12,6460,1290,Messle
S00216,0.02208,10.08,5770,1150,Messle
S00217,0.02208,10.08,5950,1190,Messle
S00218,0.018837,10.98,6310,1260,Messle
S00219,0.0152145,9.32,6650,1330,Messle
S00220,0.01512,9.29,5930,1190,Messle
S00221,0.013855,13,7650,1530,Messle
S00222,0.0169335,12.2,7470,1490,Messle
S00223,0.02553275,10.08,6870,1370,Messle
S00224,0.017917,8.4,4860,970,Messle
S00225,0.0152145,9.32,6180,1240,Messle
S00226,0.0152145,3.32,1730,350,Messle
S00227,0.0152145,9.32,4330,870,Messle
S00228,0.02208,13.44,6350,1270,Messle
S00229,0.02208,13.44,6500,1300,Messle
S00230,0.02208,13.44,5330,1070,Messle
S00231,0.02208,13.44,7710,1540,Messle
S00232,0.02835,18.5,7260,1450,Messle
